	Date
1	2021-10-16
2	2021-10-15
3	2021-10-14
4	2021-10-13
5	2021-10-12
6	2021-10-11
7	2021-10-10
8	2021-10-09
9	2021-10-08
10	2021-10-07
11	2021-10-06
12	2021-10-05
13	2021-10-04
14	2021-10-03
15	2021-10-02
16	2021-10-01
17	2021-09-30
18	2021-09-29
19	2021-09-28
20	2021-09-27
21	2021-09-26
22	2021-09-25
23	2021-09-24
24	2021-09-23
25	2021-09-22
26	2021-09-21
27	2021-09-20
28	2021-09-19
29	2021-09-18
30	2021-09-17
31	2021-09-16
32	2021-09-15
33	2021-09-14
34	2021-09-13
35	2021-09-12
36	2021-09-11
37	2021-09-10
38	2021-09-09
39	2021-09-08
40	2021-09-07
41	2021-09-06
42	2021-09-05
43	2021-09-04
44	2021-09-03
45	2021-09-02
46	2021-09-01
47	2021-08-31
48	2021-08-30
49	2021-08-29
50	2021-08-28
51	2021-08-27
52	2021-08-26
53	2021-08-25
54	2021-08-24
55	2021-08-23
56	2021-08-22
57	2021-08-21
58	2021-08-20
59	2021-08-19
60	2021-08-18
61	2021-08-17
62	2021-08-16
63	2021-08-15
64	2021-08-14
65	2021-08-13
66	2021-08-12
67	2021-08-11
68	2021-08-10
69	2021-08-09
70	2021-08-08
71	2021-08-07
72	2021-08-06
73	2021-08-05
74	2021-08-04
75	2021-08-03
76	2021-08-02
77	2021-08-01
78	2021-07-31
79	2021-07-30
80	2021-07-29
81	2021-07-28
82	2021-07-27
83	2021-07-26
84	2021-07-25
85	2021-07-24
86	2021-07-23
87	2021-07-22
88	2021-07-21
89	2021-07-20
90	2021-07-19
91	2021-07-18
92	2021-07-17
93	2021-07-16
94	2021-07-15
95	2021-07-14
96	2021-07-13
97	2021-07-12
98	2021-07-11
99	2021-07-10
100	2021-07-09
101	2021-07-08
102	2021-07-07
103	2021-07-06
104	2021-07-05
105	2021-07-04
106	2021-07-03
107	2021-07-02
108	2021-07-01
109	2021-06-30
110	2021-06-29
111	2021-06-28
112	2021-06-27
113	2021-06-26
114	2021-06-25
115	2021-06-24
116	2021-06-23
117	2021-06-22
118	2021-06-21
119	2021-06-20
120	2021-06-19
121	2021-06-18
122	2021-06-17
123	2021-06-16
124	2021-06-15
125	2021-06-14
126	2021-06-13
127	2021-06-12
128	2021-06-11
129	2021-06-10
130	2021-06-09
131	2021-06-08
132	2021-06-07
133	2021-06-06
134	2021-06-05
135	2021-06-04
136	2021-06-03
137	2021-06-02
138	2021-06-01
139	2021-05-31
140	2021-05-30
141	2021-05-29
142	2021-05-28
143	2021-05-27
144	2021-05-26
145	2021-05-25
146	2021-05-24
147	2021-05-23
148	2021-05-22
149	2021-05-21
150	2021-05-20
151	2021-05-19
152	2021-05-18
153	2021-05-17
154	2021-05-16
155	2021-05-15
156	2021-05-14
157	2021-05-13
158	2021-05-12
159	2021-05-11
160	2021-05-10
161	2021-05-09
162	2021-05-08
163	2021-05-07
164	2021-05-06
165	2021-05-05
166	2021-05-04
167	2021-05-03
168	2021-05-02
169	2021-05-01
170	2021-04-30
171	2021-04-29
172	2021-04-28
173	2021-04-27
174	2021-04-26
175	2021-04-25
176	2021-04-24
177	2021-04-23
178	2021-04-22
179	2021-04-21
180	2021-04-20
181	2021-04-19
182	2021-04-18
183	2021-04-17
184	2021-04-16
185	2021-04-15
186	2021-04-14
187	2021-04-13
188	2021-04-12
189	2021-04-11
190	2021-04-10
191	2021-04-09
192	2021-04-08
193	2021-04-07
194	2021-04-06
195	2021-04-05
196	2021-04-04
197	2021-04-03
198	2021-04-02
199	2021-04-01
200	2021-03-31
201	2021-03-30
202	2021-03-29
203	2021-03-28
204	2021-03-27
205	2021-03-26
206	2021-03-25
207	2021-03-24
208	2021-03-23
209	2021-03-22
210	2021-03-21
211	2021-03-20
212	2021-03-19
213	2021-03-18
214	2021-03-17
215	2021-03-16
216	2021-03-15
217	2021-03-14
218	2021-03-13
219	2021-03-12
220	2021-03-11
221	2021-03-10
222	2021-03-09
223	2021-03-08
224	2021-03-07
225	2021-03-06
226	2021-03-05
227	2021-03-04
228	2021-03-03
229	2021-03-02
230	2021-03-01
231	2021-02-28
232	2021-02-27
233	2021-02-26
234	2021-02-25
235	2021-02-24
236	2021-02-23
237	2021-02-22
238	2021-02-21
239	2021-02-20
240	2021-02-19
241	2021-02-18
242	2021-02-17
243	2021-02-16
244	2021-02-15
245	2021-02-14
246	2021-02-13
247	2021-02-12
248	2021-02-11
249	2021-02-10
250	2021-02-09
251	2021-02-08
252	2021-02-07
253	2021-02-06
254	2021-02-05
255	2021-02-04
256	2021-02-03
257	2021-02-02
258	2021-02-01
259	2021-01-31
260	2021-01-30
261	2021-01-29
262	2021-01-28
263	2021-01-27
264	2021-01-26
265	2021-01-25
266	2021-01-24
267	2021-01-23
268	2021-01-22
269	2021-01-21
270	2021-01-20
271	2021-01-19
272	2021-01-18
273	2021-01-17
274	2021-01-16
275	2021-01-15
276	2021-01-14
277	2021-01-13
278	2021-01-12
279	2021-01-11
280	2021-01-10
281	2021-01-09
282	2021-01-08
283	2021-01-07
284	2021-01-06
285	2021-01-05
286	2021-01-04
287	2021-01-03
288	2021-01-02
289	2021-01-01
290	2020-12-31
291	2020-12-30
292	2020-12-29
293	2020-12-28
294	2020-12-27
295	2020-12-26
296	2020-12-25
297	2020-12-24
298	2020-12-23
299	2020-12-22
300	2020-12-21
301	2020-12-20
302	2020-12-19
303	2020-12-18
304	2020-12-17
305	2020-12-16
306	2020-12-15
307	2020-12-14
308	2020-12-13
309	2020-12-12
310	2020-12-11
311	2020-12-10
312	2020-12-09
313	2020-12-08
314	2020-12-07
315	2020-12-06
316	2020-12-05
317	2020-12-04
318	2020-12-03
319	2020-12-02
320	2020-12-01
321	2020-11-30
322	2020-11-29
323	2020-11-28
324	2020-11-27
325	2020-11-26
326	2020-11-25
327	2020-11-24
328	2020-11-23
329	2020-11-22
330	2020-11-21
331	2020-11-20
332	2020-11-19
333	2020-11-18
334	2020-11-17
335	2020-11-16
336	2020-11-15
337	2020-11-14
338	2020-11-13
339	2020-11-12
340	2020-11-11
341	2020-11-10
342	2020-11-09
343	2020-11-08
344	2020-11-07
345	2020-11-06
346	2020-11-05
347	2020-11-04
348	2020-11-03
349	2020-11-02
350	2020-11-01
351	2020-10-31
352	2020-10-30
353	2020-10-29
354	2020-10-28
355	2020-10-27
356	2020-10-26
357	2020-10-25
358	2020-10-24
359	2020-10-23
360	2020-10-22
361	2020-10-21
362	2020-10-20
363	2020-10-19
364	2020-10-18
365	2020-10-17
366	2020-10-16